rnRoomNameID,rnRoomTypeID,rnRoomNameEn,rnRoomNameAr
1,1,Budget Single Room,غرفة اقتصادية مفردة
2,1,Deluxe Single Room,غرفة ديلوكس مفردة
3,1,Deluxe Single Room with Balcony,غرفة ديلوكس مفردة مع شرفة
4,1,Deluxe Single Room with Sea View,غرفة ديلوكس مفردة مطلة على البحر
5,1,Economy Single Room,غرفة اقتصادية مفردة
6,1,Large Single Room,غرفة فردية كبيرة
7,1,New Year's Eve Special - Single Room,ليلة رأس السنة الخاصة - غرفة فردية
8,1,Single Room,غرفة مفردة
9,1,Single Room - Disability Access,غرفة مفردة - وصول ذوي الاحتياجات الخاصة
10,1,Single Room with Balcony,غرفة مفردة مع شرفة
11,1,Single Room with Bath,غرفة مفردة مع حمام
12,1,Single Room with Bathroom,غرفة مفردة مع حمام
13,1,Single Room with Garden View,غرفة مفردة مطلة على الحديقة
14,1,Single Room with Lake View,غرفة مفردة مطلة على البحيرة
15,1,Single Room with Mountain View,غرفة مفردة مطلة على الجبل
16,1,Single Room with Park View,غرفة مفردة مطلة على الحديقة
17,1,Single Room with Pool View,غرفة مفردة مطلة على المسبح
18,1,Single Room with Private Bathroom,غرفة مفردة مع حمام خاص
19,1,Single Room with Private External Bathroom,غرفة مفردة مع حمام خارجي خاص
20,1,Single Room with Sea View,غرفة مفردة مطلة على البحر
21,1,Single Room with Shared Bathroom,غرفة مفردة مع حمام مشترك
22,1,Single Room with Shared Shower and Toilet,غرفة مفردة مع دش ومرحاض مشتركين
23,1,Single Room with Shared Toilet,غرفة مفردة مع مرحاض مشترك
24,1,Single Room with Shower,غرفة مفردة مع دش
25,1,Single Room with Terrace,غرفة مفردة مع تراس
26,1,Small Single Room,غرفة مفردة صغيرة
27,1,Standard Single Room,غرفة قياسية مفردة
28,1,Standard Single Room with Mountain View,غرفة قياسية مفردة مطلة على الجبل
29,1,Standard Single Room with Sauna,غرفة قياسية مفردة مع ساونا
30,1,Standard Single Room with Sea View,غرفة قياسية مفردة مطلة على البحر
31,1,Standard Single Room with Shared Bathroom,غرفة قياسية مفردة مع حمام مشترك
32,1,Standard Single Room with Shower,غرفة قياسية مفردة مع دش
33,1,Superior Single Room,غرفة سوبيريور مفردة
34,1,Superior Single Room with Lake View,غرفة سوبيريور مفردة مطلة على البحيرة
35,1,Superior Single Room with Sea View,غرفة سوبيريور مفردة مطلة على البحر
36,2,Budget Double Room,غرفة اقتصادية مزدوجة
37,2,Business Double Room with Gym Access,غرفة رجال أعمال مزدوجة مع الدخول إلى صالة الألعاب الرياضية
38,2,Deluxe Double Room,غرفة ديلوكس مزدوجة
39,2,Deluxe Double Room (1 adult + 1 child),غرفة ديلوكس مزدوجة (شخص بالغ + طفل واحد)
40,2,Deluxe Double Room (1 adult + 2 children),غرفة ديلوكس مزدوجة (شخص بالغ + طفلان)
41,2,Deluxe Double Room (2 Adults + 1 Child),غرفة ديلوكس مزدوجة (لشخصين بالغين + طفل واحد)
42,2,Deluxe Double Room with Balcony,غرفة ديلوكس مزدوجة مع شرفة
43,2,Deluxe Double Room with Balcony and Sea View,غرفة ديلوكس مزدوجة مع شرفة وإطلالة على البحر
44,2,Deluxe Double Room with Bath,غرفة ديلوكس مزدوجة مع حوض استحمام
45,2,Deluxe Double Room with Castle View,غرفة ديلوكس مزدوجة مطلة على القلعة
46,2,Deluxe Double Room with Extra Bed,غرفة ديلوكس مزدوجة مع سرير إضافي
47,2,Deluxe Double Room with Sea View,غرفة ديلوكس مزدوجة مطلة على البحر
48,2,Deluxe Double Room with Shower,غرفة ديلوكس مزدوجة مع دش
49,2,Deluxe Double Room with Side Sea View,غرفة ديلوكس مزدوجة مع إطلالة جانبية على البحر
50,2,Deluxe Double or Twin Room,غرفة ديلوكس مزدوجة أو توأم
51,2,Deluxe King Room,غرفة ديلوكس بحجم كينغ
52,2,Deluxe Queen Room,غرفة ديلوكس بحجم كوين
53,2,Deluxe Room,غرفة ديلوكس
54,2,Deluxe Room (1 adult + 1 child),غرفة ديلوكس (شخص بالغ + طفل واحد)
55,2,Deluxe Room (1 adult + 2 children),غرفة ديلوكس (شخص بالغ + طفلان)
56,2,Deluxe Room (2 Adults + 1 Child),غرفة ديلوكس (لشخصين بالغين + طفل واحد)
57,2,Double Room,غرفة مزدوجة
58,2,Double Room (1 Adult + 1 Child),غرفة مزدوجة (شخص بالغ + طفل واحد)
59,2,Double Room - Disability Access,غرفة مزدوجة - وصول ذوي الاحتياجات الخاصة
60,2,Double Room with Balcony,غرفة مزدوجة مع شرفة
61,2,Double Room with Balcony (2 Adults + 1 Child),غرفة مزدوجة مع شرفة (شخصين بالغين + طفل واحد)
62,2,Double Room with Balcony (3 Adults),غرفة مزدوجة مع شرفة (3 أشخاص بالغين)
63,2,Double Room with Balcony and Sea View,غرفة مزدوجة مع شرفة وإطلالة على البحر
64,2,Double Room with Extra Bed,غرفة مزدوجة مع سرير إضافي
65,2,Double Room with Garden View,غرفة مزدوجة مطلة على الحديقة
66,2,Double Room with Lake View,غرفة مزدوجة مطلة على البحيرة
67,2,Double Room with Mountain View,غرفة مزدوجة مطلة على الجبل
68,2,Double Room with Patio,غرفة مزدوجة مع فناء
69,2,Double Room with Pool View,غرفة مزدوجة مطلة على حمام السباحة
70,2,Double Room with Private Bathroom,غرفة مزدوجة مع حمام خاص
71,2,Double Room with Private External Bathroom,غرفة مزدوجة مع حمام خارجي خاص
72,2,Double Room with Sea View,غرفة مزدوجة مطلة على البحر
73,2,Double Room with Shared Bathroom,غرفة مزدوجة مع حمام مشترك
74,2,Double Room with Shared Toilet,غرفة مزدوجة مع مرحاض مشترك
75,2,Double Room with Spa Bath,غرفة مزدوجة مع حوض سبا
76,2,Double Room with Terrace,غرفة مزدوجة مع تراس
77,2,Economy Double Room,غرفة اقتصادية مزدوجة
78,2,King Room,غرفة الملك
79,2,King Room - Disability Access,غرفة بحجم كينغ - وصول ذوي الاحتياجات الخاصة
80,2,King Room with Balcony,غرفة كنغ مع شرفة
81,2,King Room with Garden View,غرفة كنغ مطلة على الحديقة
82,2,King Room with Lake View,غرفة كنغ مطلة على البحيرة
83,2,King Room with Mountain View,غرفة كنغ مطلة على الجبل
84,2,King Room with Pool View,غرفة كنغ مطلة على المسبح
85,2,King Room with Roll-In Shower - Disability Access,غرفة بحجم كينغ مع دش متحرك - إمكانية الوصول للمعاقين
86,2,King Room with Sea View,غرفة كنغ مطلة على البحر
87,2,King Room with Spa Bath,غرفة كنغ مع حوض سبا
88,2,Large Double Room,غرفة مزدوجة كبيرة
89,2,Queen Room,غرفة كوين
90,2,Queen Room - Disability Access,غرفة كوين - وصول ذوي الاحتياجات الخاصة
91,2,Queen Room with Balcony,غرفة كوين مع شرفة
92,2,Queen Room with Garden View,غرفة كوين مطلة على الحديقة
93,2,Queen Room with Pool View,غرفة كوين مطلة على حمام السباحة
94,2,Queen Room with Sea View,غرفة كوين مطلة على البحر
95,2,Queen Room with Shared Bathroom,غرفة كوين مع حمام مشترك
96,2,Queen Room with Spa Bath,غرفة كوين مع حوض سبا
97,2,Small Double Room,غرفة مزدوجة صغيرة
98,2,Standard Double Room,غرفة قياسية مزدوجة
99,2,Standard Double Room with Fan,غرفة قياسية مزدوجة مع مروحة
100,2,Standard Double Room with Shared Bathroom,غرفة قياسية مزدوجة مع حمام مشترك
101,2,Standard King Room,غرفة قياسية بحجم كينغ
102,2,Standard Queen Room,غرفة كوين عادية
103,2,Superior Double Room,غرفة سوبيريور مزدوجة
104,2,Superior King Room,غرفة سوبيريور كينج
105,2,Superior Queen Room,غرفة كوين سوبيريور
106,3,Budget Twin Room,غرفة توأم اقتصادية
107,3,Deluxe Double Room with Two Double Beds,غرفة ديلوكس مزدوجة بسريرين مزدوجين
108,3,Deluxe Queen Room with Two Queen Beds,غرفة ديلوكس بحجم كوين مع سريرين بحجم كوين
109,3,Deluxe Twin Room,غرفة ديلوكس توأم
110,3,Deluxe Twin Room with Sea View,غرفة ديلوكس توأم مطلة على البحر
111,3,Double Room with Two Double Beds,غرفة مزدوجة بسريرين مزدوجين
112,3,Economy Twin Room,غرفة توأم اقتصادية
113,3,King Room with Two King Beds,غرفة كنغ مع سريرين بحجم كينغ
114,3,Large Twin Room,غرفة توأم كبيرة
115,3,Queen Room with Two Queen Beds,غرفة كوين مع سريرين بحجم كوين
116,3,Queen Room with Two Queen Beds - Disability Access,غرفة كوين مع سريرين بحجم كوين - وصول ذوي الاحتياجات الخاصة
117,3,Small Twin Room,غرفة توأم صغيرة
118,3,Standard Double Room with Two Double Beds,غرفة قياسية مزدوجة بسريرين مزدوجين
119,3,Standard Queen Room with Two Queen Beds,غرفة قياسية بحجم كوين مع سريرين بحجم كوين
120,3,Standard Twin Room,غرفة قياسية توأم
121,3,Standard Twin Room with Garden View,غرفة قياسية توأم مطلة على الحديقة
122,3,Standard Twin Room with Mountain View,غرفة قياسية توأم مطلة على الجبل
123,3,Standard Twin Room with Sea View,غرفة قياسية توأم مطلة على البحر
124,3,Standard Twin Room with Shared Bathroom,غرفة قياسية توأم مع حمام مشترك
125,3,Standard Twin Room with Sofa,غرفة قياسية توأم مع أريكة
126,3,Superior Double Room with Two Double Beds,غرفة سوبيريور مزدوجة بسريرين مزدوجين
127,3,Superior King or Twin Room,غرفة سوبيريور بحجم كينغ أو توأم
128,3,Superior Queen Room with Two Queen Beds,غرفة سوبيريور بحجم كوين مع سريرين بحجم كوين
129,3,Superior Twin Room,غرفة سوبيريور توأم
130,3,Superior Twin Room with City View,غرفة سوبيريور توأم مطلة على المدينة
131,3,Superior Twin Room with Garden View,غرفة سوبيريور توأم مطلة على الحديقة
132,3,Superior Twin Room with Sauna,غرفة سوبيريور توأم مع ساونا
133,3,Superior Twin Room with Sea View,غرفة سوبيريور توأم مطلة على البحر
134,3,Twin Room,غرفة مزدوجة
135,3,Twin Room - Disability Access,غرفة توأمية - وصول للمعاقين
136,3,Twin Room with Balcony,غرفة توأم مع شرفة
137,3,Twin Room with Bath,غرفة توأم مع حمام
138,3,Twin Room with Bathroom,غرفة توأم مع حمام
139,3,Twin Room with City View,غرفة توأم مطلة على المدينة
140,3,Twin Room with Extra Bed,غرفة توأم مع سرير إضافي
141,3,Twin Room with Garden View,غرفة توأم مطلة على الحديقة
142,3,Twin Room with Lake View,غرفة توأم مطلة على البحيرة
143,3,Twin Room with Mountain View,غرفة توأم مطلة على الجبل
144,3,Twin Room with Pool View,غرفة توأم مطلة على حمام السباحة
145,3,Twin Room with Private Bathroom,غرفة توأم مع حمام خاص
146,3,Twin Room with Private External Bathroom,غرفة توأم مع حمام خارجي خاص
147,3,Twin Room with Sea View,غرفة توأم مطلة على البحر
148,3,Twin Room with Shared Bathroom,غرفة توأم مع حمام مشترك
149,3,Twin Room with Shared Toilet,غرفة توأم مع مرحاض مشترك
150,3,Twin Room with Shower,غرفة توأم مع دش
151,3,Twin Room with Terrace,غرفة توأم مع تراس
152,3,Twin Room with View,غرفة توأم مع إطلالة
153,4,Budget Double or Twin Room,غرفة اقتصادية مزدوجة أو توأم
154,4,Cabin on Boat,المقصورة على متن قارب
155,4,Deluxe Double or Twin Room,غرفة ديلوكس مزدوجة أو توأم
156,4,Deluxe Double or Twin Room with Balcony,غرفة ديلوكس مزدوجة أو توأم مع شرفة
157,4,Deluxe Double or Twin Room with City View,غرفة ديلوكس مزدوجة أو توأم مطلة على المدينة
158,4,Deluxe Double or Twin Room with Garden View,غرفة ديلوكس مزدوجة أو توأم مطلة على الحديقة
159,4,Deluxe Double or Twin Room with Lake View,غرفة ديلوكس مزدوجة أو توأم مطلة على البحيرة
160,4,Deluxe Double or Twin Room with Mountain View,غرفة ديلوكس مزدوجة أو توأم مطلة على الجبل
161,4,Deluxe Double or Twin Room with Ocean View,غرفة ديلوكس مزدوجة أو توأم مطلة على المحيط
162,4,Deluxe Double or Twin Room with Pool Access,غرفة ديلوكس مزدوجة أو توأم مع إمكانية الوصول إلى حمام السباحة
163,4,Deluxe Double or Twin Room with Pool View,غرفة ديلوكس مزدوجة أو توأم مطلة على المسبح
164,4,Deluxe Double or Twin Room with River View,غرفة ديلوكس مزدوجة أو توأم مطلة على النهر
165,4,Deluxe Double or Twin Room with Sea View,غرفة ديلوكس مزدوجة أو توأم مطلة على البحر
166,4,Deluxe Double or Twin Room with Spa Bath,غرفة ديلوكس مزدوجة أو توأم مع حوض سبا
167,4,Double or Twin Room,غرفتين ام غرفة مزدوجة
168,4,Double or Twin Room - Disability Access,غرفة مزدوجة أو توأم - يمكن لذوي الاحتياجات الخاصة
169,4,Double or Twin Room with Balcony,غرفة مزدوجة أو توأم مع شرفة
170,4,Double or Twin Room with Bathroom,غرفة مزدوجة أو توأم مع حمام
171,4,Double or Twin Room with Canal View,غرفة مزدوجة أو توأم مطلة على القناة
172,4,Double or Twin Room with City View,غرفة مزدوجة أو توأم مطلة على المدينة
173,4,Double or Twin Room with Extra Bed,غرفة مزدوجة أو توأم مع سرير إضافي
174,4,Double or Twin Room with Garden View,غرفة مزدوجة أو توأم مطلة على الحديقة
175,4,Double or Twin Room with Harbor View,غرفة مزدوجة أو توأم مطلة على المرفأ
176,4,Double or Twin Room with Lake View,غرفة مزدوجة أو توأم مطلة على البحيرة
177,4,Double or Twin Room with Mountain View,غرفة مزدوجة أو توأم مطلة على الجبل
178,4,Double or Twin Room with Partial Sea View,غرفة مزدوجة أو توأم مطلة جزئياً على البحر
179,4,Double or Twin Room with Pool View,غرفة مزدوجة أو توأم مطلة على المسبح
180,4,Double or Twin Room with Private Bathroom,غرفة مزدوجة أو توأم مع حمام خاص
181,4,Double or Twin Room with Private External Bathroom,غرفة مزدوجة أو توأم مع حمام خارجي خاص
182,4,Double or Twin Room with Sea View,غرفة مزدوجة أو توأم مطلة على البحر
183,4,Double or Twin Room with Shared Bathroom,غرفة مزدوجة أو توأم مع حمام مشترك
184,4,Double or Twin Room with Shower,غرفة مزدوجة أو توأم مع دش
185,4,Double or Twin Room with Side Sea View,غرفة مزدوجة أو توأم مع إطلالة جانبية على البحر
186,4,Double or Twin Room with Spa Access,غرفة مزدوجة أو توأم مع إمكانية الوصول إلى السبا
187,4,Double or Twin Room with Swimming Pool Access,غرفة مزدوجة أو توأم مع الوصول إلى حمام السباحة
188,4,Double or Twin Room with Terrace,غرفة مزدوجة أو توأم مع تراس
189,4,Double or Twin Room with View,غرفة مزدوجة أو توأم مع إطلالة
190,4,Economy Double or Twin Room,غرفة اقتصادية مزدوجة أو توأم
191,4,Large Double or Twin Room,غرفة كبيرة مزدوجة أو توأم
192,4,Small Double or Twin Room,غرفة صغيرة مزدوجة أو توأم
193,4,Standard Cabin on Boat,كابينة قياسية على القارب
194,4,Standard Double or Twin Room,غرفة قياسية مزدوجة أو توأم
195,4,Standard Double or Twin Room with Balcony,غرفة قياسية مزدوجة أو توأم مع شرفة
196,4,Standard Double or Twin Room with Garden View,غرفة قياسية مزدوجة أو توأم مطلة على الحديقة
197,4,Standard Double or Twin Room with Sea View,غرفة قياسية مزدوجة أو توأم مطلة على البحر
198,4,Superior Cabin on Boat,كابينة متفوقة على القارب
199,4,Superior Deluxe Double or Twin Room,غرفة ديلوكس سوبيريور مزدوجة أو توأم
200,4,Superior Double or Twin Room,غرفة سوبيريور مزدوجة أو توأم
201,4,Superior Double or Twin Room with City View,غرفة سوبيريور مزدوجة أو توأم مطلة على المدينة
202,4,Superior Double or Twin Room with Garden View,غرفة سوبيريور مزدوجة أو توأم مطلة على الحديقة
203,4,Superior Double or Twin Room with Lake View,غرفة سوبيريور مزدوجة أو توأم مطلة على البحيرة
204,4,Superior Double or Twin Room with Mountain View,غرفة سوبيريور مزدوجة أو توأم مطلة على الجبل
205,4,Superior Double or Twin Room with Pool View,غرفة سوبيريور مزدوجة أو توأم مطلة على حمام السباحة
206,4,Superior Double or Twin Room with Sea View,غرفة سوبيريور مزدوجة أو توأم مطلة على البحر
