rnRoomNameID,rnRoomTypeID,rnRoomNameEn,rnRoomNameAr
207,4,Superior Double or Twin Room with Terrace,غرفة سوبيريور مزدوجة أو توأم مع تراس
208,5,Basic Triple Room,غرفة أساسية ثلاثية
209,5,Basic Triple Room with Shared Bathroom,غرفة أساسية ثلاثية مع حمام مشترك
210,5,Budget Triple Room,غرفة ثلاثية اقتصادية
211,5,Classic Triple Room,غرفة ثلاثية كلاسيكية
212,5,Comfort Triple Room,غرفة كومفورت ثلاثية
213,5,Comfort Triple Room with Shower,غرفة كومفورت ثلاثية مع دش
214,5,Deluxe Triple Room,غرفة ديلوكس ثلاثية
215,5,Deluxe Triple Room with Sea View,غرفة ديلوكس ثلاثية مطلة على البحر
216,5,Economy Triple Room,غرفة اقتصادية ثلاثية
217,5,Economy Triple Room with Shared Bathroom,غرفة اقتصادية ثلاثية مع حمام مشترك
218,5,Executive Triple Room,غرفة ثلاثية تنفيذية
219,5,Luxury Triple Room,غرفة ثلاثية فاخرة
220,5,Standard Triple Room,غرفة قياسية ثلاثية
221,5,Standard Triple Room with Sea View,غرفة قياسية ثلاثية مطلة على البحر
222,5,Superior Triple Room,غرفة سوبيريور ثلاثية
223,5,Superior Triple Room with Sea View,غرفة سوبيريور ثلاثية مطلة على البحر
224,5,Triple Room,غرفة ثلاثية
225,5,Triple Room - Disability Access,غرفة ثلاثية - وصول ذوي الاحتياجات الخاصة
226,5,Triple Room with Balcony,غرفة ثلاثية مع شرفة
227,5,Triple Room with Bath,غرفة ثلاثية مع حمام
228,5,Triple Room with Bathroom,غرفة ثلاثية مع حمام
229,5,Triple Room with City View,غرفة ثلاثية مطلة على المدينة
230,5,Triple Room with Garden View,غرفة ثلاثية مطلة على الحديقة
231,5,Triple Room with Lake View,غرفة ثلاثية مطلة على البحيرة
232,5,Triple Room with Mountain View,غرفة ثلاثية مطلة على الجبل
233,5,Triple Room with Pool View,غرفة ثلاثية مطلة على حمام السباحة
234,5,Triple Room with Private Bathroom,غرفة ثلاثية مع حمام خاص
235,5,Triple Room with Private External Bathroom,غرفة ثلاثية مع حمام خارجي خاص
236,5,Triple Room with Sea View,غرفة ثلاثية مطلة على البحر
237,5,Triple Room with Shared Bathroom,غرفة ثلاثية مع حمام مشترك
238,5,Triple Room with Shared Toilet,غرفة ثلاثية مع مرحاض مشترك
239,5,Triple Room with Shower,غرفة ثلاثية مع دش
240,5,Triple Room with Terrace,غرفة ثلاثية مع تراس
241,5,Triple Room with View,غرفة ثلاثية مع إطلالة
242,6,Comfort Quadruple Room,غرفة كومفورت رباعية
243,6,Deluxe Quadruple Room,غرفة ديلوكس رباعية
244,6,Deluxe Queen Room with Two Queen Beds,غرفة ديلوكس بحجم كوين مع سريرين بحجم كوين
245,6,Duplex Quadruple Room,غرفة دوبلكس رباعية
246,6,Economy Quadruple Room,غرفة اقتصادية رباعية
247,6,Economy Quadruple Room with Shared Bathroom,غرفة اقتصادية رباعية مع حمام مشترك
248,6,Executive Queen Room with Two Queen Beds,غرفة تنفيذية بحجم كوين مع سريرين بحجم كوين
249,6,Japanese-Style Quadruple Room,غرفة رباعية على الطراز الياباني
250,6,King Room with Two King Beds,غرفة كنغ مع سريرين بحجم كينغ
251,6,Luxury Quadruple Room,غرفة رباعية فاخرة
252,6,Premium Quadruple Room,غرفة بريميوم رباعية
253,6,Quadruple Room,غرفة رباعية
254,6,Quadruple Room - Disability Access,غرفة رباعية - وصول ذوي الاحتياجات الخاصة
255,6,Quadruple Room with Balcony,غرفة رباعية مع شرفة
256,6,Quadruple Room with Bath,غرفة رباعية مع حمام
257,6,Quadruple Room with Bathroom,غرفة رباعية مع حمام
258,6,Quadruple Room with Garden View,غرفة رباعية مطلة على الحديقة
259,6,Quadruple Room with Lake View,غرفة رباعية مطلة على البحيرة
260,6,Quadruple Room with Mountain View,غرفة رباعية مطلة على الجبل
261,6,Quadruple Room with Private Bathroom,غرفة رباعية مع حمام خاص
262,6,Quadruple Room with Private External Bathroom,غرفة رباعية مع حمام خارجي خاص
263,6,Quadruple Room with Sea View,غرفة رباعية مطلة على البحر
264,6,Quadruple Room with Shared Bathroom,غرفة رباعية مع حمام مشترك
265,6,Quadruple Room with Shower,غرفة رباعية مع دش
266,6,Quadruple Room with Terrace,غرفة رباعية مع تراس
267,6,Queen Room with Two Queen Beds,غرفة كوين مع سريرين بحجم كوين
268,6,Queen Room with Two Queen Beds - Disability Access,غرفة كوين مع سريرين بحجم كوين - وصول ذوي الاحتياجات الخاصة
269,6,Standard Quadruple Room,غرفة قياسية رباعية
270,6,Standard Queen Room with Two Queen Beds,غرفة قياسية بحجم كوين مع سريرين بحجم كوين
271,6,Superior Quadruple Room,غرفة سوبيريور رباعية
272,6,Superior Queen Room with Two Queen Beds,غرفة سوبيريور بحجم كوين مع سريرين بحجم كوين
273,7,Deluxe Family Room,غرفة ديلوكس عائلية
274,7,Deluxe Family Suite,جناح ديلوكس عائلي
275,7,Family Bungalow,بنغل عائلي
276,7,Family Cabin on Boat,كابينة الأسرة على متن قارب
277,7,Family Double Room,غرفة عائلية مزدوجة
278,7,Family Junior Suite,جناح جونيور عائلي
279,7,Family Room,غرفة العائلة
280,7,Family Room - Disability Access,غرفة عائلية - وصول ذوي الاحتياجات الخاصة
281,7,Family Room with Balcony,غرفة عائلية مع شرفة
282,7,Family Room with Bath,غرفة عائلية مع حمام
283,7,Family Room with Bathroom,غرفة عائلية مع حمام
284,7,Family Room with Garden View,غرفة عائلية مطلة على الحديقة
285,7,Family Room with Lake View,غرفة عائلية مطلة على البحيرة
286,7,Family Room with Mountain View,غرفة عائلية مطلة على الجبل
287,7,Family Room with Private Bathroom,غرفة عائلية مع حمام خاص
288,7,Family Room with Sauna,غرفة عائلية مع ساونا
289,7,Family Room with Sea View,غرفة عائلية مطلة على البحر
290,7,Family Room with Shared Bathroom,غرفة عائلية مع حمام مشترك
291,7,Family Room with Shower,غرفة عائلية مع دش
292,7,Family Room with Side Sea View,غرفة عائلية مع إطلالة جانبية على البحر
293,7,Family Room with Terrace,غرفة عائلية مع تراس
294,7,Family Studio,استوديو عائلي
295,7,Family Suite,جناح الأسرة
296,7,Family Suite with Balcony,جناح عائلي مع شرفة
297,7,Japanese-Style Room,غرفة على الطراز الياباني
298,7,Standard Family Room,غرفة عائلية قياسية
299,7,Superior Family Room,غرفة عائلية سوبيريور
300,8,Deluxe Double Studio,استوديو ديلوكس مزدوج
301,8,Deluxe Junior Suite,جناح جونيور ديلوكس
302,8,Deluxe King Studio,استوديو ديلوكس كينج
303,8,Deluxe King Suite,جناح ديلوكس كينج
304,8,Deluxe Queen Studio,استوديو كوين ديلوكس
305,8,Deluxe Queen Suite,جناح كوين ديلوكس
306,8,Deluxe Studio,استوديو ديلوكس
307,8,Deluxe Suite,جناح ديلوكس
308,8,Deluxe Suite with Sea View,جناح ديلوكس مطل على البحر
309,8,Deluxe Suite with Spa Bath,جناح ديلوكس مع حوض سبا
310,8,Duplex Suite,جناح دوبلكس
311,8,Executive Suite,الجناح التنفيذي
312,8,Family Studio,استوديو عائلي
313,8,Family Suite,جناح الأسرة
314,8,Junior Suite,جناح صغير
315,8,Junior Suite with Balcony,جناح جونيور مع شرفة
316,8,Junior Suite with Canal View,جناح جونيور مطل على القناة
317,8,Junior Suite with Garden View,جناح جونيور مطل على الحديقة
318,8,Junior Suite with Mountain View,جناح جونيور مطل على الجبل
319,8,Junior Suite with Ocean View,جناح جونيور مطل على المحيط
320,8,Junior Suite with Pool View,جناح جونيور مطل على المسبح
321,8,Junior Suite with Private Pool,جناح جونيور مع بركة سباحة خاصة
322,8,Junior Suite with Sauna,جناح جونيور مع ساونا
323,8,Junior Suite with Sea View,جناح جونيور مطل على البحر
324,8,Junior Suite with Terrace,جناح جونيور مع تراس
325,8,King Studio,استوديو كينج
326,8,King Studio with Sofa Bed,استوديو كينج مع سرير أريكة
327,8,King Suite,جناح كينج
328,8,King Suite with Balcony,جناح كينج مع شرفة
329,8,King Suite with Ocean View,جناح كينج مطل على المحيط
330,8,King Suite with Pool View,جناح كينج مطل على حمام السباحة
331,8,King Suite with Sea View,جناح كينج مطل على البحر
332,8,King Suite with Spa Bath,جناح كينج مع حوض سبا
333,8,One-Bedroom Suite,جناح بغرفة نوم واحدة
334,8,Presidential Suite,جناح رئاسي
335,8,Queen Studio,استوديو كوين
336,8,Queen Studio - Disability Access,استوديو كوين - وصول ذوي الاحتياجات الخاصة
337,8,Queen Suite,جناح كوين
338,8,Queen Suite with Pool View,جناح كوين مطل على المسبح
339,8,Queen Suite with Sea View,جناح كوين مطل على البحر
340,8,Queen Suite with Spa Bath,جناح كوين مع حوض سبا
341,8,Standard Double Suite,جناح قياسي مزدوج
342,8,Standard Studio,استوديو قياسي
343,8,Standard Suite,جناح قياسي
344,8,Standard Triple Studio,استوديو قياسي ثلاثي
345,8,Studio,ستوديو
346,8,Studio - Disability Access,استوديو - وصول ذوي الاحتياجات الخاصة
347,8,Studio with Balcony,استوديو مع شرفة
348,8,Studio with Garden View,استوديو مطل على الحديقة
349,8,Studio with Ocean View,استوديو مطل على المحيط
350,8,Studio with Pool View,استوديو مطل على المسبح
351,8,Studio with Sea View,استوديو مطل على البحر
352,8,Studio with Sofa Bed,استوديو مع سرير أريكة
353,8,Studio with Spa Bath,استوديو مع حمام سبا
354,8,Studio with Terrace,استوديو مع تراس
355,8,Suite,جناح
356,8,Suite with Balcony,جناح مع شرفة
357,8,Suite with City View,جناح مطل على المدينة
358,8,Suite with Garden View,جناح مطل على الحديقة
359,8,Suite with Hot Tub,جناح مع حوض استحمام ساخن
360,8,Suite with Lake View,جناح مطل على البحيرة
361,8,Suite with Mountain View,جناح مطل على الجبل
362,8,Suite with Pool View,جناح مطل على حمام السباحة
363,8,Suite with Private Pool,جناح مع بركة سباحة خاصة
364,8,Suite with River View,جناح مطل على النهر
365,8,Suite with Sauna,جناح مع ساونا
366,8,Suite with Sea View,جناح مطل على البحر
367,8,Suite with Spa Access,جناح مع الوصول إلى السبا
368,8,Suite with Spa Bath,جناح مع حمام سبا
369,8,Suite with Terrace,جناح مع تراس
370,8,Superior King Suite,جناح سوبريور كينج
371,8,Superior Studio,استوديو سوبيريور
372,8,Superior Suite,جناح سوبيريور
373,8,Superior Suite with Sea View,جناح سوبيريور مطل على البحر
374,8,Three-Bedroom Suite,جناح بثلاث غرف نوم
375,8,Two-Bedroom Suite,جناح بغرفتي نوم
376,9,Deluxe Double Studio,استوديو ديلوكس مزدوج
377,9,Deluxe King Studio,استوديو ديلوكس كينج
378,9,Deluxe Queen Studio,استوديو كوين ديلوكس
379,9,Deluxe Studio,استوديو ديلوكس
380,9,Duplex Studio,استوديو دوبلكس
381,9,Family Studio,استوديو عائلي
382,9,King Studio,استوديو كينج
383,9,King Studio with Sofa Bed,استوديو كينج مع سرير أريكة
384,9,Queen Studio,استوديو كوين
385,9,Queen Studio - Disability Access,استوديو كوين - وصول ذوي الاحتياجات الخاصة
386,9,Standard Studio,استوديو قياسي
387,9,Standard Triple Studio,استوديو قياسي ثلاثي
388,9,Studio,ستوديو
389,9,Studio - Disability Access,استوديو - وصول ذوي الاحتياجات الخاصة
390,9,Studio - Split Level,استوديو - سبليت المستوى
391,9,Studio with Balcony,استوديو مع شرفة
392,9,Studio with Garden View,استوديو مطل على الحديقة
393,9,Studio with Lake View,استوديو مطل على البحيرة
394,9,Studio with Mountain View,استوديو مطل على الجبل
395,9,Studio with Ocean View,استوديو مطل على المحيط
396,9,Studio with Pool View,استوديو مطل على المسبح
397,9,Studio with Sea View,استوديو مطل على البحر
398,9,Studio with Sofa Bed,استوديو مع سرير أريكة
399,9,Studio with Spa Bath,استوديو مع حمام سبا
400,9,Studio with Terrace,استوديو مع تراس
401,9,Superior Studio,استوديو سوبيريور
402,10,Apartment - Ground Floor,شقة - الطابق الأرضي
403,10,Apartment - Split Level,شقة - سبليت المستوى
404,10,Apartment With Shared Bathroom,شقة مع حمام مشترك
405,10,Apartment with Balcony,شقة مع شرفة
406,10,Apartment with Garden View,شقة مطلة على الحديقة
407,10,Apartment with Lake View,شقة مطلة على البحيرة
408,10,Apartment with Mountain View,شقة مطلة على الجبل
409,10,Apartment with Pool View,شقة مطلة على حمام السباحة
410,10,Apartment with Sauna,شقة مع ساونا
411,10,Apartment with Sea View,شقة مطلة على البحر
412,10,Apartment with Shower,شقة مع دش
413,10,Apartment with Terrace,شقة مع تراس
414,10,Deluxe Apartment,شقة ديلوكس
415,10,Duplex Apartment,شقة دوبلكس
416,10,Loft,العلية
417,10,Maisonette,بيت صغير
418,10,One-Bedroom Apartment,شقة بغرفة نوم واحدة
419,10,Penthouse Apartment,شقة بنتهاوس
420,10,Standard Apartment,شقة قياسية
421,10,Studio Apartment,شقة استوديو
422,10,Studio Apartment with Sea View,شقة استوديو مطلة على البحر
423,10,Superior Apartment,شقة سوبيريور
424,10,Superior Apartment with Sauna,شقة سوبيريور مع ساونا
425,10,Three-Bedroom Apartment,شقة من 3 غرف نوم
426,10,Two-Bedroom Apartment,شقة من غرفتي نوم
427,11,10-Bed Male Dormitory Room,صالة نوم مشتركة للذكور من 10 أسرّة
428,11,10-Bed Mixed Dormitory Room,صالة نوم مشتركة مختلطة من 10 أسرّة
429,11,4-Bed Female Dormitory Room,صالة نوم مشتركة للإناث من 4 أسرّة
430,11,4-Bed Male Dormitory Room,غرفة مكان النَّوم للذكور بـ 4 أسرّة
431,11,4-Bed Mixed Dormitory Room,صالة نوم مشتركة مختلطة من 4 أسرّة
432,11,6-Bed Female Dormitory Room,صالة نوم مشتركة للإناث من 6 أسرّة
433,11,6-Bed Male Dormitory Room,غرفة مكان النَّوم للذكور بـ 6 أسرّة
434,11,6-Bed Mixed Dormitory Room,مكان النَّوم مختلط مكون من 6 أسرّة
435,11,8-Bed Female Dormitory Room,صالة نوم مشتركة للإناث من 8 أسرّة
436,11,8-Bed Male Dormitory Room,غرفة مكان النَّوم للذكور بـ 8 أسرّة
437,11,8-Bed Mixed Dormitory Room,صالة نوم مشتركة مختلطة من 8 أسرّة
438,11,Female Dormitory Room,غرفة مكان النَّوم للإناث
439,11,Male Dormitory Room,غرفة مكان النَّوم للذكور
440,11,Mixed Dormitory Room,غرفة مكان النَّوم مختلط
441,12,Bed in 10-Bed Mixed Dormitory Room,سرير في صالة نوم مشتركة مختلطة من 10 أسرّة
442,12,Bed in 4-Bed Dormitory Room,سرير في صالة نوم مشتركة من 4 أسرّة
443,12,Bed in 4-Bed Female Dormitory Room,سرير في غرفة مكان النَّوم للإناث من 4 أسرّة
444,12,Bed in 4-Bed Male Dormitory Room,سرير في غرفة مكان النَّوم للذكور بـ 4 أسرّة
445,12,Bed in 4-Bed Mixed Dormitory Room,سرير في صالة نوم مشتركة مختلطة من 4 أسرّة
446,12,Bed in 6-Bed Dormitory Room,سرير في صالة نوم مشتركة من 6 أسرّة
447,12,Bed in 6-Bed Female Dormitory Room,سرير في غرفة مكان النَّوم للإناث مكونة من 6 أسرّة
448,12,Bed in 6-Bed Mixed Dormitory Room,سرير في صالة نوم مشتركة مختلطة من 6 أسرّة
449,12,Bed in 8-Bed Dormitory Room,سرير في صالة نوم مشتركة من 8 أسرّة
450,12,Bed in 8-Bed Mixed Dormitory Room,سرير في صالة نوم مشتركة مختلطة من 8 أسرّة
451,12,Bed in Male Dormitory Room,سرير في صالة نوم مشتركة للذكور
452,12,Bunk Bed in Female Dormitory Room,سرير بطابقين في صالة نوم مشتركة للإناث
453,12,Bunk Bed in Male Dormitory Room,سرير بطابقين في صالة نوم مشتركة للذكور
454,12,Bunk Bed in Mixed Dormitory Room,سرير بطابقين في صالة نوم مشتركة مختلطة
455,12,Single Bed in 10-Bed Dormitory Room,سرير مفرد في صالة نوم مشتركة من 10 أسرّة
456,12,Single Bed in 4-Bed Dormitory Room,سرير مفرد في صالة نوم مشتركة من 4 أسرّة
457,12,Single Bed in 6-Bed Dormitory Room,سرير مفرد في صالة نوم مشتركة من 6 أسرّة
458,12,Single Bed in Dormitory Room,سرير مفرد في صالة نوم مشتركة